season,week,matchup,pick,line,result,profit,status,game_id,line_display,fair_display,edge,conf,units_wagered
2025,1,DAL @ PHI,DAL (2u),,WIN,1.82,GRADED,2025_01_DAL_PHI,PHI -8.5,PHI -0.2,8.3,STRONG,2.0
2025,1,KC @ LAC,LAC (1u),,WIN,0.91,GRADED,2025_01_KC_LAC,LAC +3.0,LAC +1.1,1.9,LEAN,1.0
2025,1,CIN @ CLE,CLE (2u),,WIN,1.82,GRADED,2025_01_CIN_CLE,CLE +5.5,CLE -2.1,7.6,STRONG,2.0
2025,1,MIA @ IND,MIA (1u),,LOSS,-1.0,GRADED,2025_01_MIA_IND,IND -1.5,IND +1.5,3.0,LEAN,1.0
2025,1,CAR @ JAX,CAR (1u),,LOSS,-1.0,GRADED,2025_01_CAR_JAX,JAX -4.5,JAX -2.6,1.9,LEAN,1.0
2025,1,LV @ NE,LV (1u),,WIN,0.91,GRADED,2025_01_LV_NE,NE -2.5,NE -0.1,2.4,LEAN,1.0
2025,1,ARI @ NO,NO (2u),,LOSS,-2.0,GRADED,2025_01_ARI_NO,NO +6.0,NO -0.9,6.9,STRONG,2.0
2025,1,NYG @ WAS,NYG (2u),,LOSS,-2.0,GRADED,2025_01_NYG_WAS,WAS -6.0,WAS +0.4,6.4,STRONG,2.0
2025,1,TEN @ DEN,TEN (2u),,WIN,1.82,GRADED,2025_01_TEN_DEN,DEN -8.5,DEN +0.2,8.7,STRONG,2.0
2025,1,SF @ SEA,SEA (1u),,LOSS,-1.0,GRADED,2025_01_SF_SEA,SEA +2.5,SEA -0.4,2.9,LEAN,1.0
2025,1,BAL @ BUF,BUF (2u),,WIN,1.82,GRADED,2025_01_BAL_BUF,BUF +1.5,BUF -5.7,7.2,STRONG,2.0
2025,1,MIN @ CHI,CHI (2u),,LOSS,-2.0,GRADED,2025_01_MIN_CHI,CHI +1.5,CHI -3.6,5.1,STRONG,2.0
2025,2,WAS @ GB,GB (1u),,WIN,0.91,GRADED,2025_02_WAS_GB,GB -3.5,GB -6.9,3.4,LEAN,1.0
2025,2,JAX @ CIN,JAX (2u),,LOSS,-2.0,GRADED,2025_02_JAX_CIN,CIN -3.5,CIN +7.1,10.6,STRONG,2.0
2025,2,NYG @ DAL,DAL (2u),,LOSS,-2.0,GRADED,2025_02_NYG_DAL,DAL -4.5,DAL -12.8,8.2,STRONG,2.0
2025,2,CHI @ DET,CHI (2u),,LOSS,-2.0,GRADED,2025_02_CHI_DET,DET -6.0,DET -0.7,5.3,STRONG,2.0
2025,2,NE @ MIA,NE (1u),,WIN,0.91,GRADED,2025_02_NE_MIA,MIA -1.5,MIA +1.0,2.5,LEAN,1.0
2025,2,SF @ NO,SF (2u),,WIN,1.82,GRADED,2025_02_SF_NO,NO +3.0,NO +9.7,6.7,STRONG,2.0
2025,2,SEA @ PIT,SEA (1u),,WIN,0.91,GRADED,2025_02_SEA_PIT,PIT -3.5,PIT -1.8,1.7,LEAN,1.0
2025,2,DEN @ IND,IND (2u),,WIN,1.82,GRADED,2025_02_DEN_IND,IND +2.5,IND -4.8,7.3,STRONG,2.0
2025,2,PHI @ KC,PHI (1u),,WIN,0.91,GRADED,2025_02_PHI_KC,KC +1.5,KC +3.5,2.0,LEAN,1.0
2025,2,ATL @ MIN,ATL (2u),,WIN,1.82,GRADED,2025_02_ATL_MIN,MIN -3.5,MIN +1.9,5.4,STRONG,2.0
2025,2,TB @ HOU,TB (2u),,WIN,1.82,GRADED,2025_02_TB_HOU,HOU -2.5,HOU +7.5,10.0,STRONG,2.0
2025,2,LAC @ LV,LAC (1u),,WIN,0.91,GRADED,2025_02_LAC_LV,LV +3.5,LV +6.7,3.2,LEAN,1.0
2025,3,MIA @ BUF,MIA (1u),,WIN,0.91,GRADED,2025_03_MIA_BUF,BUF -12.5,BUF -9.9,2.6,LEAN,1.0
2025,3,ATL @ CAR,ATL (2u),,LOSS,-2.0,GRADED,2025_03_ATL_CAR,CAR +5.5,CAR +10.6,5.1,STRONG,2.0
2025,3,GB @ CLE,GB (1u),,LOSS,-1.0,GRADED,2025_03_GB_CLE,CLE +8.5,CLE +11.2,2.7,LEAN,1.0
2025,3,HOU @ JAX,JAX (2u),,WIN,1.82,GRADED,2025_03_HOU_JAX,JAX -1.5,JAX -9.8,8.3,STRONG,2.0
2025,3,CIN @ MIN,CIN (2u),,LOSS,-2.0,GRADED,2025_03_CIN_MIN,MIN -3.0,MIN +4.5,7.5,STRONG,2.0
2025,3,PIT @ NE,NE (2u),,LOSS,-2.0,GRADED,2025_03_PIT_NE,NE +1.5,NE -7.2,8.7,STRONG,2.0
2025,3,IND @ TEN,IND (2u),,WIN,1.82,GRADED,2025_03_IND_TEN,TEN +6.0,TEN +12.3,6.3,STRONG,2.0
2025,3,LV @ WAS,WAS (2u),,WIN,1.82,GRADED,2025_03_LV_WAS,WAS -2.5,WAS -8.0,5.5,STRONG,2.0
2025,3,DEN @ LAC,LAC (1u),,WIN,0.91,GRADED,2025_03_DEN_LAC,LAC -2.5,LAC -4.6,2.1,LEAN,1.0
